LAMMPS data file via write_data, version 10 Sep 2025, timestep = 52, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 12.808722706583405 xlo xhi
0.021144105937499973 8.689655894062511 ylo yhi
0 6.661 zlo zhi
5.0986161442275195 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

1 1 1 0 12.808354624428347 0.024554855546736698 0 -1 0 0
2 1 2 0 1.2791676064276074 0.7401093384020121 0 0 0 0
4 1 2 0 3.8409121460167213 0.7401093382847365 0 0 0 0
12 1 2 0 2.553821641723562 2.9072372854955244 0 0 0 0
13 1 1 0 3.836030493129294 2.191682802716941 0 0 0 0
14 1 2 0 5.1155661833515484 2.907237285028305 0 0 0 0
22 1 2 0 3.828475676791006 5.074365232491456 0 0 0 0
23 1 1 0 5.110684528529783 4.358810749794653 0 0 0 0
32 1 2 0 5.1031297141693255 7.2414931789867225 0 0 0 0
3 1 1 0 2.5613764573248305 0.02455485564593105 0 0 0 0
5 1 1 0 5.123120998320946 0.02455485599419021 0 0 0 0
6 1 2 0 6.40265668889927 0.7401093382514435 0 0 0 0
8 1 2 0 8.964401233848184 0.7401093384944224 0 0 0 0
10 1 2 0 11.526145773729578 0.7401093384133957 0 0 0 0
15 1 1 0 6.397775038255919 2.1916828033493054 0 0 0 0
16 1 2 0 7.677310729382208 2.9072372854541926 0 0 0 0
17 1 1 0 8.959519581122295 2.1916828028160653 0 0 0 0
18 1 2 0 10.239055269616872 2.9072372855194932 0 0 0 0
19 1 1 0 11.521264120553349 2.1916828027607633 0 0 0 0
24 1 2 0 6.390220219489983 5.0743652317855785 0 0 0 0
25 1 1 0 7.672429074574439 4.3588107502648485 0 0 0 0
26 1 2 0 8.951964764615616 5.074365232710715 0 0 0 0
27 1 1 0 10.234173616189166 4.358810749878536 0 0 0 0
28 1 2 0 11.513709304653705 5.074365232619393 0 0 0 0
33 1 1 0 6.38533856716171 6.525938696549306 0 0 0 0
34 1 2 0 7.664874255929833 7.241493179298402 0 0 0 0
35 1 1 0 8.947083109891967 6.525938697322757 0 0 0 0
36 1 2 0 10.226618799152723 7.241493179679838 0 0 0 0
37 1 1 0 11.508827651213856 6.5259386971200835 0 0 0 0
7 1 1 0 7.6848655432532285 0.024554856316503122 0 0 0 0
9 1 1 0 10.246610084863873 0.024554855745021482 0 0 0 0
11 1 1 0 14.083008659841528 2.1916828027596296 0 -1 0 0
20 1 2 0 12.800799808911387 2.9072372855101403 0 0 0 0
21 1 1 0 15.357662694879988 4.358810749803463 0 -1 0 0
29 1 1 0 12.79591815558265 4.358810749811924 0 0 0 0
30 1 2 0 14.07545384394212 5.074365232552882 0 0 0 0
31 1 1 0 16.632316730543693 6.5259386968126725 0 -1 0 0
38 1 2 0 12.78836334002522 7.24149317978836 0 0 0 0
39 1 1 0 14.070572190762196 6.525938696904463 0 0 0 0
40 1 2 0 15.350107879616223 7.241493179569228 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
7 0 0 0
9 0 0 0
11 0 0 0
20 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 1 2
2 1 1 10
3 1 1 32
4 1 2 3
5 1 2 11
6 1 4 5
7 1 4 13
8 1 12 13
9 1 12 21
10 1 13 14
11 1 14 15
12 1 14 23
13 1 22 23
14 1 22 31
15 1 23 24
16 1 32 33
17 1 3 4
18 1 3 34
19 1 5 6
20 1 5 36
21 1 6 7
22 1 6 15
23 1 8 9
24 1 8 17
25 1 10 19
26 1 15 16
27 1 16 17
28 1 16 25
29 1 17 18
30 1 18 19
31 1 18 27
32 1 19 20
33 1 24 25
34 1 24 33
35 1 25 26
36 1 26 27
37 1 26 35
38 1 27 28
39 1 28 29
40 1 28 37
41 1 33 34
42 1 34 35
43 1 35 36
44 1 36 37
45 1 37 38
46 1 7 8
47 1 7 38
48 1 9 10
49 1 9 40
50 1 11 12
51 1 11 20
52 1 20 29
53 1 21 22
54 1 21 30
55 1 29 30
56 1 30 39
57 1 31 32
58 1 31 40
59 1 38 39
60 1 39 40

Angles

1 2 2 1 10
2 2 2 1 32
3 2 10 1 32
4 1 1 2 3
5 1 1 2 11
6 1 3 2 11
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 13 14 15
17 1 13 14 23
18 1 15 14 23
19 1 21 22 23
20 1 21 22 31
21 1 23 22 31
22 2 14 23 22
23 2 14 23 24
24 2 22 23 24
25 1 1 32 31
26 1 1 32 33
27 1 31 32 33
28 2 2 3 4
29 2 2 3 34
30 2 4 3 34
31 2 4 5 6
32 2 4 5 36
33 2 6 5 36
34 1 5 6 7
35 1 5 6 15
36 1 7 6 15
37 1 7 8 9
38 1 7 8 17
39 1 9 8 17
40 1 1 10 9
41 1 1 10 19
42 1 9 10 19
43 2 6 15 14
44 2 6 15 16
45 2 14 15 16
46 1 15 16 17
47 1 15 16 25
48 1 17 16 25
49 2 8 17 16
50 2 8 17 18
51 2 16 17 18
52 1 17 18 19
53 1 17 18 27
54 1 19 18 27
55 2 10 19 18
56 2 10 19 20
57 2 18 19 20
58 1 23 24 25
59 1 23 24 33
60 1 25 24 33
61 2 16 25 24
62 2 16 25 26
63 2 24 25 26
64 1 25 26 27
65 1 25 26 35
66 1 27 26 35
67 2 18 27 26
68 2 18 27 28
69 2 26 27 28
70 1 27 28 29
71 1 27 28 37
72 1 29 28 37
73 2 24 33 32
74 2 24 33 34
75 2 32 33 34
76 1 3 34 33
77 1 3 34 35
78 1 33 34 35
79 2 26 35 34
80 2 26 35 36
81 2 34 35 36
82 1 5 36 35
83 1 5 36 37
84 1 35 36 37
85 2 28 37 36
86 2 28 37 38
87 2 36 37 38
88 2 6 7 8
89 2 6 7 38
90 2 8 7 38
91 2 8 9 10
92 2 8 9 40
93 2 10 9 40
94 2 2 11 12
95 2 2 11 20
96 2 12 11 20
97 1 11 20 19
98 1 11 20 29
99 1 19 20 29
100 2 12 21 22
101 2 12 21 30
102 2 22 21 30
103 2 20 29 28
104 2 20 29 30
105 2 28 29 30
106 1 21 30 29
107 1 21 30 39
108 1 29 30 39
109 2 22 31 32
110 2 22 31 40
111 2 32 31 40
112 1 7 38 37
113 1 7 38 39
114 1 37 38 39
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
