(written by ASE)

20 atoms
2 atom types

30 bonds
1 bond types

60 angles
2 angle types

120 dihedrals
2 dihedral types

0.0      12.572956810000001  xlo xhi
0.0      4.3554435540000007  ylo yhi
0.0      6.6609999999999996  zlo zhi
            2.514591362                       0                       0  xy xz yz

Masses

     1                  10.811 # B
     2      14.006699999999999 # N

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   2   0.0             1.257295681     0.72590725899999997                       0
     3   1   1   0.0             2.514591362  -2.563924608828423e-16                       0
     4   1   2   0.0             3.771887043     0.72590725899999975                       0
     5   1   1   0.0             5.029182724 -5.1278492176568461e-16                       0
     6   1   2   0.0      6.2864784050000004     0.72590725899999942                       0
     7   1   1   0.0             7.543774086 -7.6917738264852691e-16                       0
     8   1   2   0.0      8.8010697669999995     0.72590725899999919                       0
     9   1   1   0.0            10.058365448 -1.0255698435313692e-15                       0
    10   1   2   0.0            11.315661129     0.72590725899999897                       0
    11   1   1   0.0      1.2572956809999998      2.1777217770000004                       0
    12   1   2   0.0      2.5145913619999996      2.9036290359999999                       0
    13   1   1   0.0             3.771887043      2.1777217769999999                       0
    14   1   2   0.0             5.029182724      2.9036290359999999                       0
    15   1   1   0.0      6.2864784050000004      2.1777217769999999                       0
    16   1   2   0.0             7.543774086      2.9036290359999994                       0
    17   1   1   0.0      8.8010697669999995      2.1777217769999995                       0
    18   1   2   0.0            10.058365448      2.9036290359999994                       0
    19   1   1   0.0            11.315661129       2.177721776999999                       0
    20   1   2   0.0      12.572956810000001       2.903629035999999                       0

Bonds

  1   1   1   2
  2   1   1  10
  3   1   1  12
  4   1   2   3
  5   1   2  11
  6   1   3   4
  7   1   3  14
  8   1   4   5
  9   1   4  13
 10   1   5   6
 11   1   5  16
 12   1   6   7
 13   1   6  15
 14   1   7   8
 15   1   7  18
 16   1   8   9
 17   1   8  17
 18   1   9  10
 19   1   9  20
 20   1  10  19
 21   1  11  12
 22   1  11  20
 23   1  12  13
 24   1  13  14
 25   1  14  15
 26   1  15  16
 27   1  16  17
 28   1  17  18
 29   1  18  19
 30   1  19  20

Angles

  1   2   2   1  10
  2   2   2   1  12
  3   2  10   1  12
  4   1   1   2   3
  5   1   1   2  11
  6   1   3   2  11
  7   2   2   3   4
  8   2   2   3  14
  9   2   4   3  14
 10   1   3   4   5
 11   1   3   4  13
 12   1   5   4  13
 13   2   4   5   6
 14   2   4   5  16
 15   2   6   5  16
 16   1   5   6   7
 17   1   5   6  15
 18   1   7   6  15
 19   2   6   7   8
 20   2   6   7  18
 21   2   8   7  18
 22   1   7   8   9
 23   1   7   8  17
 24   1   9   8  17
 25   2   8   9  10
 26   2   8   9  20
 27   2  10   9  20
 28   1   1  10   9
 29   1   1  10  19
 30   1   9  10  19
 31   2   2  11  12
 32   2   2  11  20
 33   2  12  11  20
 34   1   1  12  11
 35   1   1  12  13
 36   1  11  12  13
 37   2   4  13  12
 38   2   4  13  14
 39   2  12  13  14
 40   1   3  14  13
 41   1   3  14  15
 42   1  13  14  15
 43   2   6  15  14
 44   2   6  15  16
 45   2  14  15  16
 46   1   5  16  15
 47   1   5  16  17
 48   1  15  16  17
 49   2   8  17  16
 50   2   8  17  18
 51   2  16  17  18
 52   1   7  18  17
 53   1   7  18  19
 54   1  17  18  19
 55   2  10  19  18
 56   2  10  19  20
 57   2  18  19  20
 58   1   9  20  11
 59   1   9  20  19
 60   1  11  20  19

Dihedrals

  1   1   1   2   3   4
  2   2   1   2   3  14
  3   1   1   2  11  12
  4   2   1   2  11  20
  5   1   1  10   9   8
  6   2   1  10   9  20
  7   1   1  10  19  18
  8   2   1  10  19  20
  9   1   1  12  11   2
 10   2   1  12  11  20
 11   1   1  12  13   4
 12   2   1  12  13  14
 13   1   2   1  10   9
 14   2   2   1  10  19
 15   1   2   1  12  11
 16   2   2   1  12  13
 17   1   2   3   4   5
 18   2   2   3   4  13
 19   2   2   3  14  13
 20   1   2   3  14  15
 21   2   2  11  12  13
 22   1   2  11  20   9
 23   2   2  11  20  19
 24   2   3   2  11  12
 25   1   3   2  11  20
 26   1   3   4   5   6
 27   1   3   4   5  16
 28   2   3   4  13  12
 29   1   3   4  13  14
