(written by ASE)

8 atoms
2 atom types

12 bonds
1 bond types

24 angles
2 angle types

0.0             5.029182724  xlo xhi
0.0      4.3553564460000009  ylo yhi
0.0      6.6609999999999996  zlo zhi
            2.514591362                       0                       0  xy xz yz

Masses

     1                  10.811 # B
     2      14.006699999999995 # N

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   2   0.0      1.2572956799999999     0.72589274100000001                       0
     3   1   1   0.0      2.5145913599999998                       0                       0
     4   1   2   0.0      3.7718870400000002     0.72589274100000001                       0
     5   1   1   0.0      1.2572956799999999      2.1776782230000005                       0
     6   1   2   0.0      2.5145913599999998             2.903570964                       0
     7   1   1   0.0      3.7718870400000002      2.1776782230000005                       0
     8   1   2   0.0      5.0291827199999997             2.903570964                       0

Bonds

  1   1   1   2
  2   1   1   4
  3   1   1   6
  4   1   2   3
  5   1   2   5
  6   1   3   4
  7   1   3   8
  8   1   4   7
  9   1   5   6
 10   1   5   8
 11   1   6   7
 12   1   7   8

Angles

  1   2   2   1   4
  2   2   2   1   6
  3   2   4   1   6
  4   1   1   2   3
  5   1   1   2   5
  6   1   3   2   5
  7   2   2   3   4
  8   2   2   3   8
  9   2   4   3   8
 10   1   1   4   3
 11   1   1   4   7
 12   1   3   4   7
 13   2   2   5   6
 14   2   2   5   8
 15   2   6   5   8
 16   1   1   6   5
 17   1   1   6   7
 18   1   5   6   7
 19   2   4   7   6
 20   2   4   7   8
 21   2   6   7   8
 22   1   3   8   5
 23   1   3   8   7
 24   1   5   8   7
