LAMMPS data file via write_data, version 10 Sep 2025, timestep = 37, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.92512268662167 xlo xhi
-0.014764137152871778 8.55696458334382 ylo yhi
0 6.661 zlo zhi
6.66196263171443 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.6767203927475323 0.7720706063558979 0 0 0 0
3 1 1 0 3.3913344676092794 0.0807005684211497 0 0 0 0
4 1 2 0 5.061744929077626 0.7720706065396847 0 0 0 0
12 1 2 0 3.3422110498786957 2.9150027866097528 0 0 0 0
13 1 1 0 5.056825124895692 2.2236327485665166 0 0 0 0
22 1 2 0 5.007701707377662 5.05793496669293 0 0 0 0
5 1 1 0 6.776359005773901 0.08070056863010933 0 0 0 0
6 1 2 0 8.446769468682147 0.7720706067882943 0 0 0 0
7 1 1 0 10.16138354447173 0.0807005686809668 0 0 0 0
14 1 2 0 6.727235587575486 2.915002786672077 0 0 0 0
15 1 1 0 8.441849664687453 2.223632748685605 0 0 0 0
16 1 2 0 10.11226012833758 2.9150027867920754 0 0 0 0
23 1 1 0 6.7223157833758265 4.366564928593518 0 0 0 0
24 1 2 0 8.392726246099825 5.057934966690143 0 0 0 0
25 1 1 0 10.107340324050105 4.36656492870173 0 0 0 0
26 1 2 0 11.777750785753819 5.057934966919461 0 0 0 0
32 1 2 0 6.673192366565622 7.2008671467294985 0 0 0 0
33 1 1 0 8.387806441865505 6.509497108647041 0 0 0 0
34 1 2 0 10.058216903752177 7.200867146870403 0 0 0 0
35 1 1 0 11.772830981252882 6.509497108944651 0 0 0 0
1 1 1 0 16.93143261757546 0.08070056835924207 0 -1 0 0
8 1 2 0 11.831794008074489 0.7720706067173833 0 0 0 0
9 1 1 0 13.546408081423255 0.08070056856445496 0 0 0 0
10 1 2 0 15.216818544205077 0.7720706064625174 0 0 0 0
17 1 1 0 11.826874204188526 2.2236327487826024 0 0 0 0
18 1 2 0 13.497284666086129 2.9150027867620385 0 0 0 0
19 1 1 0 15.21189874024483 2.2236327486659158 0 0 0 0
20 1 2 0 16.882309201304075 2.9150027866502843 0 0 0 0
27 1 1 0 13.49236486187242 4.36656492890461 0 0 0 0
28 1 2 0 15.162775322799144 5.057934966971219 0 0 0 0
29 1 1 0 16.877389397147 4.366564928895609 0 0 0 0
36 1 2 0 13.443241441941563 7.2008671471306895 0 0 0 0
37 1 1 0 15.157855518537056 6.509497109109229 0 0 0 0
38 1 2 0 16.828265980150114 7.2008671471132235 0 0 0 0
11 1 1 0 18.59692327523552 2.2236327485523972 0 -1 0 0
21 1 1 0 20.26241393234643 4.36656492876995 0 -1 0 0
30 1 2 0 18.54779985814192 5.057934966857742 0 0 0 0
31 1 1 0 21.927904590082818 6.509497108776426 0 -1 0 0
39 1 1 0 18.54288005414813 6.509497109033006 0 0 0 0
40 1 2 0 20.213290516825083 7.20086714690793 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
