LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.007614801986076 xlo xhi
0 8.53707819927138 ylo yhi
0 6.661 zlo zhi
6.2753482733328365 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.5905290973074815 0.7838203738254934 0 0 0 0
3 1 1 0 3.2001634362828577 0.10003162614931767 0 0 0 0
4 1 2 0 4.792052056692205 0.783820373935582 0 0 0 0
12 1 2 0 3.1593661650744913 2.9180899238439526 0 0 0 0
13 1 1 0 4.769000504467084 2.234301176180143 0 0 0 0
22 1 2 0 4.728203232792078 5.052359473540939 0 0 0 0
5 1 1 0 6.401686397225681 0.10003162682612848 0 0 0 0
6 1 2 0 7.993575019014894 0.7838203743391196 0 0 0 0
7 1 1 0 9.603209359603287 0.10003162700026745 0 0 0 0
14 1 2 0 6.360889126040087 2.9180899236314164 0 0 0 0
15 1 1 0 7.9705234674023115 2.2343011766372745 0 0 0 0
16 1 2 0 9.562412089732975 2.918089923934098 0 0 0 0
23 1 1 0 6.337837572789863 4.3685707258842665 0 0 0 0
24 1 2 0 7.929726194778649 5.052359473106996 0 0 0 0
25 1 1 0 9.539360536392296 4.368570726234292 0 0 0 0
26 1 2 0 11.131249157626822 5.052359473900317 0 0 0 0
32 1 2 0 6.297040302207664 7.186629022987081 0 0 0 0
33 1 1 0 7.906674642054526 6.502840275361315 0 0 0 0
34 1 2 0 9.498563263140538 7.186629023125903 0 0 0 0
35 1 1 0 11.108197604024696 6.5028402761315744 0 0 0 0
1 1 1 0 16.00625527921004 0.10003162602414852 0 -1 0 0
8 1 2 0 11.19509798142443 0.7838203742197672 0 0 0 0
9 1 1 0 12.804732320218813 0.10003162645390215 0 0 0 0
10 1 2 0 14.396620940869521 0.7838203739270155 0 0 0 0
17 1 1 0 11.172046429808194 2.234301176422981 0 0 0 0
18 1 2 0 12.763935050279402 2.918089924010769 0 0 0 0
19 1 1 0 14.373569388849795 2.234301176183419 0 0 0 0
20 1 2 0 15.965458008596354 2.9180899239292692 0 0 0 0
27 1 1 0 12.740883497447795 4.3685707262905815 0 0 0 0
28 1 2 0 14.33277211747331 5.052359474037051 0 0 0 0
29 1 1 0 15.94240645602746 4.368570726154543 0 0 0 0
36 1 2 0 12.700086224538207 7.186629023848473 0 0 0 0
37 1 1 0 14.30972056457394 6.502840276361794 0 0 0 0
38 1 2 0 15.901609185002052 7.186629024013572 0 0 0 0
11 1 1 0 17.575092347016312 2.2343011761165696 0 -1 0 0
21 1 1 0 19.14392941435686 4.368570726048858 0 -1 0 0
30 1 2 0 17.53429507579353 5.052359473856367 0 0 0 0
31 1 1 0 20.71276648286565 6.502840275742596 0 -1 0 0
39 1 1 0 17.511243523644612 6.502840276115593 0 0 0 0
40 1 2 0 19.10313214427943 7.186629023553597 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
51 1 37 38
52 1 38 39
53 1 11 12
54 1 11 20
55 1 21 22
56 1 21 30
57 1 30 39
58 1 31 32
59 1 31 40
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 21 22 23
17 1 21 22 31
18 1 23 22 31
19 2 4 5 6
20 2 4 5 36
21 2 6 5 36
22 1 5 6 7
23 1 5 6 15
24 1 7 6 15
25 2 6 7 8
26 2 6 7 38
27 2 8 7 38
28 1 13 14 15
29 1 13 14 23
30 1 15 14 23
31 2 6 15 14
32 2 6 15 16
33 2 14 15 16
34 1 15 16 17
35 1 15 16 25
36 1 17 16 25
37 2 14 23 22
38 2 14 23 24
39 2 22 23 24
40 1 23 24 25
41 1 23 24 33
42 1 25 24 33
43 2 16 25 24
44 2 16 25 26
45 2 24 25 26
46 1 25 26 27
47 1 25 26 35
48 1 27 26 35
49 1 1 32 31
50 1 1 32 33
51 1 31 32 33
52 2 24 33 32
53 2 24 33 34
54 2 32 33 34
55 1 3 34 33
56 1 3 34 35
57 1 33 34 35
58 2 26 35 34
59 2 26 35 36
60 2 34 35 36
61 2 2 1 10
62 2 2 1 32
63 2 10 1 32
64 1 7 8 9
65 1 7 8 17
66 1 9 8 17
67 2 8 9 10
68 2 8 9 40
69 2 10 9 40
70 1 1 10 9
