(written by ASE)

20 atoms
2 atom types

30 bonds
1 bond types

60 angles
2 angle types

120 dihedrals
2 dihedral types

0.0      12.573082539568102  xlo xhi
0.0      4.3554000000000004  ylo yhi
0.0      6.6609999999999996  zlo zhi
     2.5146165079136202                       0                       0  xy xz yz

Masses

     1                  10.811 # B
     2      14.006699999999999 # N

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   2   0.0      1.2573082539568101     0.72589999999999999                       0
     3   1   1   0.0      2.5146165079136202                       0                       0
     4   1   2   0.0      3.7719247618704301     0.72589999999999999                       0
     5   1   1   0.0      5.0292330158272405                       0                       0
     6   1   2   0.0      6.2865412697840508     0.72589999999999999                       0
     7   1   1   0.0      7.5438495237408603                       0                       0
     8   1   2   0.0      8.8011577776976697     0.72589999999999999                       0
     9   1   1   0.0      10.058466031654481                       0                       0
    10   1   2   0.0       11.31577428561129     0.72589999999999999                       0
    11   1   1   0.0      1.2573082539568099      2.1777000000000002                       0
    12   1   2   0.0      2.5146165079136198                  2.9036                       0
    13   1   1   0.0      3.7719247618704301      2.1777000000000002                       0
    14   1   2   0.0      5.0292330158272405                  2.9036                       0
    15   1   1   0.0      6.2865412697840508      2.1777000000000002                       0
    16   1   2   0.0      7.5438495237408603                  2.9036                       0
    17   1   1   0.0      8.8011577776976697      2.1777000000000002                       0
    18   1   2   0.0      10.058466031654481                  2.9036                       0
    19   1   1   0.0       11.31577428561129      2.1777000000000002                       0
    20   1   2   0.0      12.573082539568102                  2.9036                       0

Bonds

  1   1   1   2
  2   1   1  10
  3   1   1  12
  4   1   2   3
  5   1   2  11
  6   1   3   4
  7   1   3  14
  8   1   4   5
  9   1   4  13
 10   1   5   6
 11   1   5  16
 12   1   6   7
 13   1   6  15
 14   1   7   8
 15   1   7  18
 16   1   8   9
 17   1   8  17
 18   1   9  10
 19   1   9  20
 20   1  10  19
 21   1  11  12
 22   1  11  20
 23   1  12  13
 24   1  13  14
 25   1  14  15
 26   1  15  16
 27   1  16  17
 28   1  17  18
 29   1  18  19
 30   1  19  20

Angles

  1   2   2   1  10
  2   2   2   1  12
  3   2  10   1  12
  4   1   1   2   3
  5   1   1   2  11
  6   1   3   2  11
  7   2   2   3   4
  8   2   2   3  14
  9   2   4   3  14
 10   1   3   4   5
 11   1   3   4  13
 12   1   5   4  13
 13   2   4   5   6
 14   2   4   5  16
 15   2   6   5  16
 16   1   5   6   7
 17   1   5   6  15
 18   1   7   6  15
 19   2   6   7   8
 20   2   6   7  18
 21   2   8   7  18
 22   1   7   8   9
 23   1   7   8  17
 24   1   9   8  17
 25   2   8   9  10
 26   2   8   9  20
 27   2  10   9  20
 28   1   1  10   9
 29   1   1  10  19
 30   1   9  10  19
 31   2   2  11  12
 32   2   2  11  20
 33   2  12  11  20
 34   1   1  12  11
 35   1   1  12  13
 36   1  11  12  13
 37   2   4  13  12
 38   2   4  13  14
 39   2  12  13  14
 40   1   3  14  13
 41   1   3  14  15
 42   1  13  14  15
 43   2   6  15  14
 44   2   6  15  16
 45   2  14  15  16
 46   1   5  16  15
 47   1   5  16  17
 48   1  15  16  17
 49   2   8  17  16
 50   2   8  17  18
 51   2  16  17  18
 52   1   7  18  17
 53   1   7  18  19
 54   1  17  18  19
 55   2  10  19  18
 56   2  10  19  20
 57   2  18  19  20
 58   1   9  20  11
 59   1   9  20  19
 60   1  11  20  19

Dihedrals

  1   1   1   2   3   4
  2   2   1   2   3  14
  3   1   1   2  11  12
  4   2   1   2  11  20
  5   1   1  10   9   8
  6   2   1  10   9  20
  7   1   1  10  19  18
  8   2   1  10  19  20
  9   1   1  12  11   2
 10   2   1  12  11  20
 11   1   1  12  13   4
 12   2   1  12  13  14
 13   1   2   1  10   9
 14   2   2   1  10  19
 15   1   2   1  12  11
 16   2   2   1  12  13
 17   1   2   3   4   5
 18   2   2   3   4  13
 19   2   2   3  14  13
 20   1   2   3  14  15
 21   2   2  11  12  13
 22   1   2  11  20   9
 23   2   2  11  20  19
 24   2   3   2  11  12
 25   1   3   2  11  20
 26   1   3   4   5   6
 27   1   3   4   5  16
 28   2   3   4  13  12
