LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.307786807106645 xlo xhi
0 8.53707819927138 ylo yhi
0 6.661 zlo zhi
6.393022511333773 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.6203544219574826 0.7838203738254936 0 0 0 0
3 1 1 0 3.260172343747531 0.100031626149318 0 0 0 0
4 1 2 0 4.881911782347333 0.7838203739355826 0 0 0 0
12 1 2 0 3.218610049214109 2.918089923843953 0 0 0 0
13 1 1 0 4.858427971429201 2.2343011761801432 0 0 0 0
22 1 2 0 4.816865676420386 5.05235947354094 0 0 0 0
5 1 1 0 6.5217297057247015 0.10003162682612916 0 0 0 0
6 1 2 0 8.143469145730242 0.7838203743391206 0 0 0 0
7 1 1 0 9.783287069163558 0.10003162700026846 0 0 0 0
14 1 2 0 6.480167411214477 2.9180899236314173 0 0 0 0
15 1 1 0 8.119985335436132 2.2343011766372753 0 0 0 0
16 1 2 0 9.741724775993278 2.9180899239340987 0 0 0 0
23 1 1 0 6.456683599252017 4.368570725884267 0 0 0 0
24 1 2 0 8.078423039460873 5.052359473106997 0 0 0 0
25 1 1 0 9.718240963938662 4.368570726234293 0 0 0 0
26 1 2 0 11.339980403379114 5.052359473900318 0 0 0 0
32 1 2 0 6.415121305356504 7.1866290229870815 0 0 0 0
33 1 1 0 8.054939228034382 6.502840275361316 0 0 0 0
34 1 2 0 9.676678667323532 7.186629023125904 0 0 0 0
35 1 1 0 11.316496591058161 6.502840276131575 0 0 0 0
1 1 1 0 16.306401790796265 0.10003162602414852 0 -1 0 0
8 1 2 0 11.405026509201626 0.7838203742197685 0 0 0 0
9 1 1 0 13.044844430807283 0.10003162645390351 0 0 0 0
10 1 2 0 14.666583869652985 0.7838203739270172 0 0 0 0
17 1 1 0 11.381542698903797 2.2343011764229823 0 0 0 0
18 1 2 0 13.003282137566616 2.9180899240107703 0 0 0 0
19 1 1 0 14.643100058944093 2.23430117618342 0 0 0 0
20 1 2 0 16.264839496868674 2.918089923929273 0 0 0 0
27 1 1 0 12.979798326030625 4.368570726290583 0 0 0 0
28 1 2 0 14.601537764239392 5.052359474037057 0 0 0 0
29 1 1 0 16.241355685600322 4.368570726154545 0 0 0 0
36 1 2 0 12.938236029764079 7.186629023848475 0 0 0 0
37 1 1 0 14.578053952634361 6.502840276361796 0 0 0 0
38 1 2 0 16.199793391253287 7.186629024013574 0 0 0 0
11 1 1 0 17.904657418092892 2.2343011761165696 0 -1 0 0
21 1 1 0 19.50291304491506 4.368570726048858 0 -1 0 0
30 1 2 0 17.863095123544777 5.052359473856368 0 0 0 0
31 1 1 0 21.10116867292738 6.502840275742597 0 -1 0 0
39 1 1 0 17.839611312704267 6.502840276115594 0 0 0 0
40 1 2 0 19.46135075153378 7.186629023553603 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
51 1 37 38
52 1 38 39
53 1 11 12
54 1 11 20
55 1 21 22
56 1 21 30
57 1 30 39
58 1 31 32
59 1 31 40
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 21 22 23
17 1 21 22 31
18 1 23 22 31
19 2 4 5 6
20 2 4 5 36
21 2 6 5 36
22 1 5 6 7
23 1 5 6 15
24 1 7 6 15
25 2 6 7 8
26 2 6 7 38
27 2 8 7 38
28 1 13 14 15
29 1 13 14 23
30 1 15 14 23
31 2 6 15 14
32 2 6 15 16
33 2 14 15 16
34 1 15 16 17
35 1 15 16 25
36 1 17 16 25
37 2 14 23 22
38 2 14 23 24
39 2 22 23 24
40 1 23 24 25
41 1 23 24 33
42 1 25 24 33
43 2 16 25 24
44 2 16 25 26
45 2 24 25 26
46 1 25 26 27
47 1 25 26 35
48 1 27 26 35
49 1 1 32 31
50 1 1 32 33
51 1 31 32 33
52 2 24 33 32
53 2 24 33 34
54 2 32 33 34
55 1 3 34 33
56 1 3 34 35
57 1 33 34 35
58 2 26 35 34
59 2 26 35 36
60 2 34 35 36
61 2 2 1 10
62 2 2 1 32
63 2 10 1 32
64 1 7 8 9
65 1 7 8 17
66 1 9 8 17
67 2 8 9 10
68 2 8 9 40
69 2 10 9 40
70 1 1 10 9
