(written by ASE)

40 atoms
2 atom types

0.0      12.572956810000001  xlo xhi
0.0      8.7108000000000008  ylo yhi
0.0      6.6609999999999996  zlo zhi
            5.029182724                       0                       0  xy xz yz

Masses

     1                  10.811 # B
     2      14.006699999999999 # N

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   2   0.0      1.2572956799999999     0.72589999999999988                       0
     3   1   1   0.0      2.5145913599999998 -1.8314909910738541e-16                       0
     4   1   2   0.0      3.7718870400000002     0.72589999999999977                       0
     5   1   1   0.0      5.0291827199999997 -3.6629819821477083e-16                       0
     6   1   2   0.0               6.2864784     0.72589999999999955                       0
     7   1   1   0.0      7.5437740900000003 -5.4944729805050173e-16                       0
     8   1   2   0.0      8.8010697699999998     0.72589999999999932                       0
     9   1   1   0.0             10.05836545 -7.3259639715788707e-16                       0
    10   1   2   0.0      11.315661130000001     0.72589999999999921                       0
    11   1   1   0.0      1.2572956799999999      2.1777000000000002                       0
    12   1   2   0.0      2.5145913599999998                  2.9036                       0
    13   1   1   0.0      3.7718870400000002      2.1776999999999997                       0
    14   1   2   0.0      5.0291827199999997      2.9035999999999995                       0
    15   1   1   0.0              6.28647841      2.1776999999999997                       0
    16   1   2   0.0      7.5437740900000003      2.9035999999999995                       0
    17   1   1   0.0      8.8010697699999998      2.1776999999999997                       0
    18   1   2   0.0             10.05836545      2.9035999999999991                       0
    19   1   1   0.0      11.315661130000001      2.1776999999999993                       0
    20   1   2   0.0      12.572956810000001      2.9035999999999991                       0
    21   1   1   0.0      2.5145913599999998      4.3554000000000004                       0
    22   1   2   0.0      3.7718870400000002      5.0812999999999997                       0
    23   1   1   0.0      5.0291827199999997      4.3554000000000004                       0
    24   1   2   0.0               6.2864784      5.0812999999999988                       0
    25   1   1   0.0      7.5437740900000003      4.3553999999999995                       0
    26   1   2   0.0      8.8010697699999998      5.0812999999999988                       0
    27   1   1   0.0             10.05836545      4.3553999999999995                       0
    28   1   2   0.0      11.315661130000001      5.0812999999999988                       0
    29   1   1   0.0      12.572956810000001      4.3553999999999995                       0
    30   1   2   0.0      13.830252489999999      5.0812999999999988                       0
    31   1   1   0.0      3.7718870400000002      6.5331000000000001                       0
    32   1   2   0.0      5.0291827199999997      7.2590000000000003                       0
    33   1   1   0.0              6.28647841      6.5330999999999992                       0
    34   1   2   0.0      7.5437740800000004      7.2589999999999995                       0
    35   1   1   0.0      8.8010697699999998      6.5330999999999992                       0
    36   1   2   0.0             10.05836545      7.2589999999999995                       0
    37   1   1   0.0      11.315661130000001      6.5330999999999992                       0
    38   1   2   0.0      12.572956810000001      7.2589999999999995                       0
    39   1   1   0.0      13.830252489999999      6.5330999999999992                       0
    40   1   2   0.0             15.08754817      7.2589999999999995                       0
