LAMMPS data file via write_data, version 10 Sep 2025, timestep = 71, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 18.23078737450002 xlo xhi
-0.030215444967067167 8.745603338929364 ylo yhi
0 6.661 zlo zhi
7.346745937748969 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.8337527021231013 0.7048668874974116 0 0 0 0
4 1 2 0 5.479910174209508 0.7048668871842744 0 0 0 0
11 1 1 0 1.8316140701546297 2.15666018051252 0 0 0 0
12 1 2 0 3.670439185549359 2.898821583057566 0 0 0 0
13 1 1 0 5.477771542574832 2.156660180193776 0 0 0 0
21 1 1 0 3.6683005536686695 4.350614876205828 0 0 0 0
22 1 2 0 5.507125667245156 5.092776279309787 0 0 0 0
31 1 1 0 5.504987035013643 6.544569572399962 0 0 0 0
1 1 1 0 7.341673523443086 8.738524268932707 0 0 -1 0
3 1 1 0 10.987830997006668 8.73852426887613 0 0 -1 0
6 1 2 0 9.126067653652544 0.7048668864092128 0 0 0 0
8 1 2 0 12.772225133058836 0.704866886716775 0 0 0 0
14 1 2 0 7.316596660757744 2.898821583344832 0 0 0 0
15 1 1 0 9.12392902171452 2.1566601793463804 0 0 0 0
16 1 2 0 10.962754141667922 2.8988215830381727 0 0 0 0
17 1 1 0 12.770086500750818 2.156660179833289 0 0 0 0
23 1 1 0 7.314458028990098 4.35061487630305 0 0 0 0
24 1 2 0 9.153283144558694 5.092776280060651 0 0 0 0
25 1 1 0 10.960615510046827 4.350614875919833 0 0 0 0
32 1 2 0 7.343812155803825 7.286730975918615 0 0 0 0
33 1 1 0 9.151144512932122 6.544569573080685 0 0 0 0
34 1 2 0 10.989969628424504 7.286730975955251 0 0 0 0
5 1 1 0 14.633988472618835 8.73852426720094 0 0 -1 0
7 1 1 0 18.280145949264544 8.73852426683257 0 0 -1 0
10 1 2 0 16.41838260584039 0.7048668872596436 0 0 0 0
18 1 2 0 14.608911615920565 2.8988215826729107 0 0 0 0
19 1 1 0 16.416243973583317 2.156660180333582 0 0 0 0
20 1 2 0 18.255069087628247 2.8988215828243735 0 0 0 0
26 1 2 0 12.799440624356453 5.092776278838395 0 0 0 0
27 1 1 0 14.606772984201394 4.35061487570568 0 0 0 0
28 1 2 0 16.44559809887852 5.0927762780780395 0 0 0 0
29 1 1 0 18.252930455721007 4.350614875956201 0 0 0 0
35 1 1 0 12.797301993295022 6.5445695719108565 0 0 0 0
36 1 2 0 14.636127103916024 7.286730974247133 0 0 0 0
37 1 1 0 16.443459467256666 6.544569571026233 0 0 0 0
38 1 2 0 18.282284581503085 7.286730973766713 0 0 0 0
9 1 1 0 21.926303424010563 8.73852426798625 0 0 -1 0
30 1 2 0 20.091755569700982 5.092776278518998 0 0 0 0
39 1 1 0 20.089616937501138 6.544569571540933 0 0 0 0
40 1 2 0 21.928442056647935 7.286730974788591 0 0 0 0

Velocities

2 0 0 0
4 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
21 0 0 0
22 0 0 0
31 0 0 0
1 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
5 0 0 0
7 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
9 0 0 0
30 0 0 0
39 0 0 0
