LAMMPS data file via write_data, version 10 Sep 2025, timestep = 46, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 13.048909644202086 xlo xhi
0.01950415152328128 8.649007636601718 ylo yhi
0 6.661 zlo zhi
5.1708504959873025 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.301415312786234 0.7531431354559355 0 0 0 0
3 1 1 0 2.609084103425993 0.047088372571236485 0 0 0 0
4 1 2 0 3.9111972403154147 0.7531431354210402 0 0 0 0
5 1 1 0 5.2188660324350815 0.047088373130040904 0 0 0 0
12 1 2 0 2.5941279362002896 2.9105190068523137 0 0 0 0
13 1 1 0 3.9017967272963134 2.2044642439819757 0 0 0 0
14 1 2 0 5.203909865525608 2.910519006470346 0 0 0 0
22 1 2 0 3.886840559390956 5.067894878041247 0 0 0 0
23 1 1 0 5.194509350980633 4.3618401152147275 0 0 0 0
32 1 2 0 5.179553184592434 7.225270748834644 0 0 0 0
6 1 2 0 6.520979170949456 0.7531431356301628 0 0 0 0
7 1 1 0 7.828647963766676 0.047088373372995325 0 0 0 0
8 1 2 0 9.130761102291741 0.7531431356571938 0 0 0 0
9 1 1 0 10.438429892960377 0.047088372776102644 0 0 0 0
10 1 2 0 11.74054303006411 0.7531431354995962 0 0 0 0
15 1 1 0 6.5115786589818985 2.204464244544074 0 0 0 0
16 1 2 0 7.813691798011345 2.9105190068574975 0 0 0 0
17 1 1 0 9.121360589637364 2.2044642441420583 0 0 0 0
18 1 2 0 10.42347372646828 2.9105190069372258 0 0 0 0
19 1 1 0 11.731142516913918 2.204464243993413 0 0 0 0
24 1 2 0 6.496622489759217 5.067894877407176 0 0 0 0
25 1 1 0 7.804291283448309 4.361840115664578 0 0 0 0
26 1 2 0 9.106404421414407 5.067894878353619 0 0 0 0
27 1 1 0 10.41407321279236 4.3618401154651085 0 0 0 0
28 1 2 0 11.716186349448787 5.067894878344602 0 0 0 0
33 1 1 0 6.487221976420949 6.519215986145226 0 0 0 0
34 1 2 0 7.789335114021597 7.225270749033129 0 0 0 0
35 1 1 0 9.097003906793827 6.519215986967253 0 0 0 0
36 1 2 0 10.399117044016613 7.225270749622981 0 0 0 0
37 1 1 0 11.70678583574389 6.519215986973752 0 0 0 0
1 1 1 0 13.048211820327596 0.04708837244144624 0 -1 0 0
11 1 1 0 14.34092444375057 2.2044642439771316 0 -1 0 0
20 1 2 0 13.03325565335306 2.9105190069028963 0 0 0 0
21 1 1 0 15.6336370667743 4.361840115297058 0 -1 0 0
29 1 1 0 13.023855139881077 4.36184011533492 0 0 0 0
30 1 2 0 14.325968276329066 5.067894878219257 0 0 0 0
31 1 1 0 16.92634969072983 6.519215986520146 0 -1 0 0
38 1 2 0 13.008898972731533 7.225270749795056 0 0 0 0
39 1 1 0 14.316567763138647 6.519215986722698 0 0 0 0
40 1 2 0 15.618680900223518 7.225270749431095 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
1 0 0 0
11 0 0 0
20 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 5 6
8 1 5 36
9 1 12 13
10 1 12 21
11 1 13 14
12 1 14 15
13 1 14 23
14 1 22 23
15 1 22 31
16 1 23 24
17 1 32 33
18 1 6 7
19 1 6 15
20 1 7 8
21 1 7 38
22 1 8 9
23 1 8 17
24 1 9 10
25 1 9 40
26 1 10 19
27 1 15 16
28 1 16 17
29 1 16 25
30 1 17 18
31 1 18 19
32 1 18 27
33 1 19 20
34 1 24 25
35 1 24 33
36 1 25 26
37 1 26 27
38 1 26 35
39 1 27 28
40 1 28 29
41 1 28 37
42 1 33 34
43 1 34 35
44 1 35 36
45 1 36 37
46 1 37 38
47 1 1 2
48 1 1 10
49 1 1 32
50 1 11 12
51 1 11 20
52 1 20 29
53 1 21 22
54 1 21 30
55 1 29 30
56 1 30 39
57 1 31 32
58 1 31 40
59 1 38 39
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 2 4 5 6
11 2 4 5 36
12 2 6 5 36
13 1 11 12 13
14 1 11 12 21
15 1 13 12 21
16 2 4 13 12
17 2 4 13 14
18 2 12 13 14
19 1 13 14 15
20 1 13 14 23
21 1 15 14 23
22 1 21 22 23
23 1 21 22 31
24 1 23 22 31
25 2 14 23 22
26 2 14 23 24
27 2 22 23 24
28 1 1 32 31
29 1 1 32 33
30 1 31 32 33
31 1 5 6 7
32 1 5 6 15
33 1 7 6 15
34 2 6 7 8
35 2 6 7 38
36 2 8 7 38
37 1 7 8 9
38 1 7 8 17
39 1 9 8 17
40 2 8 9 10
41 2 8 9 40
42 2 10 9 40
43 1 1 10 9
44 1 1 10 19
45 1 9 10 19
46 2 6 15 14
47 2 6 15 16
