LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 17.565827990366017 xlo xhi
0 8.60358474668684 ylo yhi
0 6.661 zlo zhi
6.939848912193501 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.7425944200818924 0.7612883835844163 0 0 0 0
3 1 1 0 3.5198694747107417 0.06279600921065154 0 0 0 0
4 1 2 0 5.2557600170998535 0.7612883837495048 0 0 0 0
12 1 2 0 3.477556647294707 2.9121845703528604 0 0 0 0
13 1 1 0 5.254831702071391 2.213692195874008 0 0 0 0
22 1 2 0 5.212518874885538 5.063080757006323 0 0 0 0
5 1 1 0 7.033035073681981 0.06279600932961352 0 0 0 0
6 1 2 0 8.76892561759039 0.7612883839359635 0 0 0 0
7 1 1 0 10.546200673148356 0.06279600936200405 0 0 0 0
14 1 2 0 6.990722245741472 2.9121845704348766 0 0 0 0
15 1 1 0 8.767997302726629 2.2136921959336684 0 0 0 0
16 1 2 0 10.503887847417335 2.912184570527584 0 0 0 0
23 1 1 0 6.989793930719134 4.364588382458649 0 0 0 0
24 1 2 0 8.725684474389297 5.063080757045828 0 0 0 0
25 1 1 0 10.502959532321073 4.364588382536939 0 0 0 0
26 1 2 0 12.238850074906503 5.063080757191002 0 0 0 0
32 1 2 0 6.9474811042679345 7.213976943623625 0 0 0 0
33 1 1 0 8.724756159323245 6.515484569104039 0 0 0 0
34 1 2 0 10.46064670212895 7.213976943755946 0 0 0 0
35 1 1 0 12.237921759615112 6.515484569316603 0 0 0 0
1 1 1 0 17.572531867653503 0.06279600915767669 0 -1 0 0
8 1 2 0 12.282091217850908 0.7612883838821025 0 0 0 0
9 1 1 0 14.059366270793166 0.06279600930935918 0 0 0 0
10 1 2 0 15.795256814656637 0.761288383672942 0 0 0 0
17 1 1 0 12.281162903070475 2.213692196048966 0 0 0 0
18 1 2 0 14.017053445939332 2.912184570485179 0 0 0 0
19 1 1 0 15.794328499817768 2.213692195973135 0 0 0 0
20 1 2 0 17.530219041812114 2.912184570382067 0 0 0 0
27 1 1 0 14.016125130891812 4.364588382722536 0 0 0 0
28 1 2 0 15.75201567271655 5.063080757205919 0 0 0 0
29 1 1 0 17.529290726806078 4.364588382723684 0 0 0 0
36 1 2 0 13.973812301111767 7.2139769439224946 0 0 0 0
37 1 1 0 15.751087357627807 6.515484569435752 0 0 0 0
38 1 2 0 17.486977900180637 7.213976943885564 0 0 0 0
11 1 1 0 19.30749409545649 2.2136921958728286 0 -1 0 0
21 1 1 0 21.04245632265981 4.364588382613235 0 -1 0 0
30 1 2 0 19.265181268724458 5.063080757117442 0 0 0 0
31 1 1 0 22.7774185504513 6.515484569192172 0 -1 0 0
39 1 1 0 19.26425295385781 6.515484569390365 0 0 0 0
40 1 2 0 21.00014349760071 7.21397694373902 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
