LAMMPS data file via write_data, version 10 Sep 2025, timestep = 43, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 13.293600525447635 xlo xhi
0.017528678954065607 8.611974806124351 ylo yhi
0 6.661 zlo zhi
5.246412892137681 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.32408570653048 0.7648139917336332 0 0 0 0
3 1 1 0 2.65775820260307 0.06722393357941298 0 0 0 0
4 1 2 0 3.982805810573044 0.7648139917721473 0 0 0 0
5 1 1 0 5.3164783080501055 0.06722393423008619 0 0 0 0
12 1 2 0 2.6356889290555623 2.9134255236940456 0 0 0 0
13 1 1 0 3.9693614255321847 2.215835465565676 0 0 0 0
14 1 2 0 5.294409034644624 2.913425523393648 0 0 0 0
22 1 2 0 3.9472921514384516 5.062037055379487 0 0 0 0
23 1 1 0 5.28096464842778 4.36444699727618 0 0 0 0
32 1 2 0 5.258895375515627 7.210648586749059 0 0 0 0
6 1 2 0 6.641525917387732 0.7648139921002362 0 0 0 0
7 1 1 0 7.975198415139524 0.06722393443092144 0 0 0 0
8 1 2 0 9.30024602448747 0.7648139920338531 0 0 0 0
9 1 1 0 10.633918520508782 0.06722393384576804 0 0 0 0
10 1 2 0 11.958966128676785 0.7648139918072749 0 0 0 0
15 1 1 0 6.628081533045126 2.215835466076029 0 0 0 0
16 1 2 0 7.953129142863255 2.9134255237381073 0 0 0 0
17 1 1 0 9.286801639910726 2.215835465769531 0 0 0 0
18 1 2 0 10.611849247887555 2.9134255238260742 0 0 0 0
19 1 1 0 11.94552174367348 2.2158354655616592 0 0 0 0
24 1 2 0 6.606012257976165 5.062037054840074 0 0 0 0
25 1 1 0 7.9396847565977104 4.364446997679822 0 0 0 0
26 1 2 0 9.264732365435048 5.0620370557233105 0 0 0 0
27 1 1 0 10.598404862235759 4.364446997618373 0 0 0 0
28 1 2 0 11.92345246992773 5.062037055798934 0 0 0 0
33 1 1 0 6.592567872494913 6.513058528717744 0 0 0 0
34 1 2 0 7.917615481141339 7.210648586901842 0 0 0 0
35 1 1 0 9.251287979017116 6.513058529525004 0 0 0 0
36 1 2 0 10.57633558718522 7.210648587587773 0 0 0 0
37 1 1 0 11.910008084232425 6.51305852966031 0 0 0 0
1 1 1 0 13.292638624285832 0.06722393344770528 0 -1 0 0
11 1 1 0 14.604241846811648 2.2158354655226655 0 -1 0 0
20 1 2 0 13.270569351115892 2.9134255237683577 0 0 0 0
21 1 1 0 15.915845068935148 4.364446997400118 0 -1 0 0
29 1 1 0 13.257124965695478 4.364446997470724 0 0 0 0
30 1 2 0 14.582172573152878 5.0620370556409275 0 0 0 0
31 1 1 0 17.227448292060892 6.513058529108606 0 -1 0 0
38 1 2 0 13.235055692252754 7.210648587767436 0 0 0 0
39 1 1 0 14.568728188069596 6.513058529403963 0 0 0 0
40 1 2 0 15.893775796221139 7.210648587340015 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
1 0 0 0
11 0 0 0
20 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 5 6
8 1 5 36
9 1 12 13
10 1 12 21
11 1 13 14
12 1 14 15
13 1 14 23
14 1 22 23
15 1 22 31
16 1 23 24
17 1 32 33
18 1 6 7
19 1 6 15
20 1 7 8
21 1 7 38
22 1 8 9
23 1 8 17
24 1 9 10
25 1 9 40
26 1 10 19
27 1 15 16
28 1 16 17
29 1 16 25
30 1 17 18
31 1 18 19
32 1 18 27
33 1 19 20
34 1 24 25
35 1 24 33
36 1 25 26
37 1 26 27
38 1 26 35
39 1 27 28
40 1 28 29
41 1 28 37
42 1 33 34
43 1 34 35
44 1 35 36
45 1 36 37
46 1 37 38
47 1 1 2
48 1 1 10
49 1 1 32
50 1 11 12
51 1 11 20
52 1 20 29
53 1 21 22
54 1 21 30
55 1 29 30
56 1 30 39
57 1 31 32
58 1 31 40
59 1 38 39
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 2 4 5 6
11 2 4 5 36
12 2 6 5 36
13 1 11 12 13
14 1 11 12 21
15 1 13 12 21
16 2 4 13 12
17 2 4 13 14
18 2 12 13 14
19 1 13 14 15
20 1 13 14 23
21 1 15 14 23
22 1 21 22 23
23 1 21 22 31
24 1 23 22 31
25 2 14 23 22
26 2 14 23 24
27 2 22 23 24
28 1 1 32 31
29 1 1 32 33
30 1 31 32 33
31 1 5 6 7
32 1 5 6 15
33 1 7 6 15
34 2 6 7 8
35 2 6 7 38
36 2 8 7 38
37 1 7 8 9
38 1 7 8 17
39 1 9 8 17
40 2 8 9 10
41 2 8 9 40
42 2 10 9 40
