LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 14.319116564664164 xlo xhi
0 8.53707819927138 ylo yhi
0 6.661 zlo zhi
5.613418646141348 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.422758594928847 0.7838203738254932 0 0 0 0
3 1 1 0 2.8626071926983845 0.100031626149317 0 0 0 0
4 1 2 0 4.286581906955989 0.7838203739355807 0 0 0 0
5 1 1 0 5.726430506119272 0.1000316268261272 0 0 0 0
12 1 2 0 2.826113255957708 2.9180899238439517 0 0 0 0
13 1 1 0 4.265961854100461 2.234301176180142 0 0 0 0
14 1 2 0 5.689936569398968 2.9180899236314155 0 0 0 0
22 1 2 0 4.229467916942355 5.052359473540937 0 0 0 0
23 1 1 0 5.669316515626457 4.368570725884265 0 0 0 0
32 1 2 0 5.632822579445903 7.186629022987079 0 0 0 0
6 1 2 0 7.1504052216112095 0.7838203743391178 0 0 0 0
7 1 1 0 8.590253820823596 0.1000316270002655 0 0 0 0
8 1 2 0 10.014228536344088 0.7838203742197646 0 0 0 0
9 1 1 0 11.454077133951733 0.10003162645389964 0 0 0 0
10 1 2 0 12.878051848425224 0.7838203739270121 0 0 0 0
15 1 1 0 7.129785169303588 2.2343011766372713 0 0 0 0
16 1 2 0 8.553759885279838 2.918089923934096 0 0 0 0
17 1 1 0 9.993608484033214 2.2343011764229788 0 0 0 0
18 1 2 0 11.417583198346154 2.9180899240107645 0 0 0 0
19 1 1 0 12.857431795753435 2.234301176183415 0 0 0 0
24 1 2 0 7.093291231296909 5.0523594731069945 0 0 0 0
25 1 1 0 8.533139831426436 4.368570726234287 0 0 0 0
26 1 2 0 9.957114546422165 5.0523594739003155 0 0 0 0
27 1 1 0 11.396963144948119 4.36857072629058 0 0 0 0
28 1 2 0 12.820937858862354 5.052359474037048 0 0 0 0
33 1 1 0 7.072671177995 6.502840275361313 0 0 0 0
34 1 2 0 8.49664589285789 7.186629023125901 0 0 0 0
35 1 1 0 9.936494492334877 6.502840276131573 0 0 0 0
36 1 2 0 11.360469206685663 7.186629023848472 0 0 0 0
37 1 1 0 12.800317805403711 6.502840276361786 0 0 0 0
1 1 1 0 14.317900445626874 0.10003162602414852 0 -1 0 0
11 1 1 0 15.721255106690858 2.2343011761165696 0 -1 0 0
20 1 2 0 14.281406509418153 2.918089923929266 0 0 0 0
21 1 1 0 17.124609767338235 4.368570726048858 0 -1 0 0
29 1 1 0 14.2607864562551 4.368570726154539 0 0 0 0
30 1 2 0 15.684761169937303 5.052359473856363 0 0 0 0
31 1 1 0 18.52796442903064 6.502840275742594 0 -1 0 0
38 1 2 0 14.224292519678087 7.186629024013569 0 0 0 0
39 1 1 0 15.664141117149914 6.5028402761155855 0 0 0 0
40 1 2 0 17.088115831609205 7.186629023553594 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
1 0 0 0
11 0 0 0
20 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 5 6
8 1 5 36
9 1 12 13
10 1 12 21
11 1 13 14
12 1 14 15
13 1 14 23
14 1 22 23
15 1 22 31
16 1 23 24
17 1 32 33
18 1 6 7
19 1 6 15
20 1 7 8
21 1 7 38
22 1 8 9
23 1 8 17
24 1 9 10
25 1 9 40
26 1 10 19
27 1 15 16
28 1 16 17
29 1 16 25
30 1 17 18
31 1 18 19
32 1 18 27
33 1 19 20
34 1 24 25
35 1 24 33
36 1 25 26
37 1 26 27
38 1 26 35
39 1 27 28
40 1 28 29
41 1 28 37
42 1 33 34
43 1 34 35
44 1 35 36
45 1 36 37
46 1 37 38
47 1 1 2
48 1 1 10
49 1 1 32
50 1 11 12
51 1 11 20
52 1 20 29
53 1 21 22
54 1 21 30
55 1 29 30
56 1 30 39
57 1 31 32
58 1 31 40
59 1 38 39
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 2 4 5 6
11 2 4 5 36
12 2 6 5 36
13 1 11 12 13
14 1 11 12 21
15 1 13 12 21
16 2 4 13 12
17 2 4 13 14
18 2 12 13 14
19 1 13 14 15
20 1 13 14 23
21 1 15 14 23
22 1 21 22 23
23 1 21 22 31
24 1 23 22 31
25 2 14 23 22
26 2 14 23 24
27 2 22 23 24
28 1 1 32 31
29 1 1 32 33
30 1 31 32 33
31 1 5 6 7
32 1 5 6 15
33 1 7 6 15
34 2 6 7 8
35 2 6 7 38
36 2 8 7 38
37 1 7 8 9
38 1 7 8 17
39 1 9 8 17
40 2 8 9 10
41 2 8 9 40
42 2 10 9 40
43 1 1 10 9
44 1 1 10 19
45 1 9 10 19
46 2 6 15 14
47 2 6 15 16
48 2 14 15 16
49 1 15 16 17
50 1 15 16 25
51 1 17 16 25
52 2 8 17 16
53 2 8 17 18
54 2 16 17 18
55 1 17 18 19
56 1 17 18 27
57 1 19 18 27
58 2 10 19 18
59 2 10 19 20
60 2 18 19 20
61 1 23 24 25
62 1 23 24 33
63 1 25 24 33
64 2 16 25 24
65 2 16 25 26
66 2 24 25 26
67 1 25 26 27
68 1 25 26 35
69 1 27 26 35
70 2 18 27 26
