LAMMPS data file via write_data, version 10 Sep 2025, timestep = 9, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.613587585393777 xlo xhi
-0.0025611234597814137 8.539639322731164 ylo yhi
0 6.661 zlo zhi
6.5168110981670155 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.6481928991901094 0.7813786514389353 0 0 0 0
3 1 1 0 3.3242572269766644 0.0978814127702841 0 0 0 0
4 1 2 0 4.970910415235438 0.781378651640452 0 0 0 0
12 1 2 0 3.2773956730914993 2.9169287632161423 0 0 0 0
13 1 1 0 4.953460001231335 2.23343152448035 0 0 0 0
22 1 2 0 4.906598447067827 5.052478874663286 0 0 0 0
5 1 1 0 6.646974744683836 0.09788141335612306 0 0 0 0
6 1 2 0 8.293627934377087 0.7813786521306503 0 0 0 0
7 1 1 0 9.969692263594084 0.09788141351191662 0 0 0 0
14 1 2 0 6.600113190699769 2.9169287631577197 0 0 0 0
15 1 1 0 8.2761775208549 2.2334315248288634 0 0 0 0
16 1 2 0 9.922830711172828 2.916928763425366 0 0 0 0
23 1 1 0 6.582662775905509 4.368981635872202 0 0 0 0
24 1 2 0 8.229315965716964 5.052478874387709 0 0 0 0
25 1 1 0 9.90538029627918 4.368981636164575 0 0 0 0
26 1 2 0 11.552033485227238 5.052478875057172 0 0 0 0
32 1 2 0 6.535801222766634 7.188028985899881 0 0 0 0
33 1 1 0 8.211865551311611 6.504531747117478 0 0 0 0
34 1 2 0 9.858518740204307 7.188028986061405 0 0 0 0
35 1 1 0 11.534583070123194 6.5045317478574285 0 0 0 0
1 1 1 0 16.615127296470643 0.09788141267641653 0 -1 0 0
8 1 2 0 11.616345453517948 0.781378651934055 0 0 0 0
9 1 1 0 13.292409780736675 0.09788141309032071 0 0 0 0
10 1 2 0 14.939062969571816 0.78137865155508 0 0 0 0
17 1 1 0 11.598895040031191 2.233431524767504 0 0 0 0
18 1 2 0 13.24554822847109 2.916928763387369 0 0 0 0
19 1 1 0 14.921612555757099 2.2334315245780707 0 0 0 0
20 1 2 0 16.56826574342641 2.9169287632653393 0 0 0 0
27 1 1 0 13.228097813995193 4.368981636370479 0 0 0 0
28 1 2 0 14.874751001818776 5.052478875146023 0 0 0 0
29 1 1 0 16.550815329157977 4.368981636297781 0 0 0 0
