LAMMPS data file via write_data, version 10 Sep 2025, timestep = 131, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 17.895219337840032 xlo xhi
-0.05590157363773258 8.659486320324532 ylo yhi
0 6.661 zlo zhi
7.16185783059239 0 0 xy xz yz

Masses

1 10.811
2 14.007

Atoms # full

2 1 2 0 1.7907114778578022 0.7250307073797645 0 0 0 0
3 1 1 0 3.579233275462069 -0.002040526238323806 0 0 0 0
4 1 2 0 5.369755343788803 0.7250307073201464 0 0 0 0
12 1 2 0 3.5811759345371947 2.903877680710342 0 0 0 0
13 1 1 0 5.369697732230311 2.1768064469386053 0 0 0 0
22 1 2 0 5.371640391180864 5.08272465432944 0 0 0 0
5 1 1 0 7.158277143985188 -0.002040526907493491 0 0 0 0
6 1 2 0 8.948799214562214 0.7250307070390576 0 0 0 0
7 1 1 0 10.737321012975189 -0.0020405270489729996 0 0 0 0
14 1 2 0 7.160219802448187 2.9038776808921885 0 0 0 0
15 1 1 0 8.948741602932122 2.1768064465671317 0 0 0 0
16 1 2 0 10.739263674514515 2.9038776807901128 0 0 0 0
23 1 1 0 7.160162190841382 4.355653420450124 0 0 0 0
24 1 2 0 8.950684260401776 5.082724654683123 0 0 0 0
25 1 1 0 10.739206062950828 4.355653420312969 0 0 0 0
26 1 2 0 12.529728131122393 5.082724654207921 0 0 0 0
32 1 2 0 7.162104850937158 7.261571628064995 0 0 0 0
33 1 1 0 8.950626648826827 6.534500394270335 0 0 0 0
34 1 2 0 10.741148717572223 7.2615716281280385 0 0 0 0
35 1 1 0 12.529670519712152 6.53450039384571 0 0 0 0
1 1 1 0 17.89540874640855 -0.002040526219733718 0 -1 0 0
8 1 2 0 12.527843085130394 0.7250307071336941 0 0 0 0
9 1 1 0 14.316364880023162 -0.002040526558473914 0 0 0 0
10 1 2 0 16.106886951088466 0.7250307073009847 0 0 0 0
17 1 1 0 12.527785473348889 2.176806446826578 0 0 0 0
18 1 2 0 14.318307542308109 2.903877680614128 0 0 0 0
19 1 1 0 16.10682933932355 2.1768064470509114 0 0 0 0
20 1 2 0 17.897351407272335 2.903877680616995 0 0 0 0
27 1 1 0 14.31824993071777 4.355653420305509 0 0 0 0
28 1 2 0 16.108771998452365 5.082724653863294 0 0 0 0
29 1 1 0 17.89729379561317 4.355653420396831 0 0 0 0
36 1 2 0 14.320192586047002 7.261571627472414 0 0 0 0
37 1 1 0 16.10871438689629 6.534500393516291 0 0 0 0
38 1 2 0 17.899236455319656 7.2615716272482675 0 0 0 0
11 1 1 0 19.685873204013912 2.176806447088718 0 -1 0 0
21 1 1 0 21.476337660712748 4.355653420459928 0 -1 0 0
30 1 2 0 19.687815863420326 5.082724654000244 0 0 0 0
31 1 1 0 23.266802117270892 6.534500394029247 0 -1 0 0
39 1 1 0 19.68775825167218 6.534500393724496 0 0 0 0
40 1 2 0 21.478280322478057 7.2615716276258615 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
51 1 37 38
52 1 38 39
53 1 11 12
54 1 11 20
55 1 21 22
56 1 21 30
57 1 30 39
58 1 31 32
59 1 31 40
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 21 22 23
17 1 21 22 31
18 1 23 22 31
19 2 4 5 6
20 2 4 5 36
21 2 6 5 36
22 1 5 6 7
23 1 5 6 15
24 1 7 6 15
25 2 6 7 8
26 2 6 7 38
27 2 8 7 38
28 1 13 14 15
29 1 13 14 23
30 1 15 14 23
31 2 6 15 14
32 2 6 15 16
33 2 14 15 16
34 1 15 16 17
35 1 15 16 25
36 1 17 16 25
37 2 14 23 22
38 2 14 23 24
39 2 22 23 24
40 1 23 24 25
41 1 23 24 33
42 1 25 24 33
43 2 16 25 24
44 2 16 25 26
45 2 24 25 26
46 1 25 26 27
47 1 25 26 35
48 1 27 26 35
49 1 1 32 31
50 1 1 32 33
51 1 31 32 33
52 2 24 33 32
53 2 24 33 34
54 2 32 33 34
55 1 3 34 33
56 1 3 34 35
57 1 33 34 35
58 2 26 35 34
59 2 26 35 36
60 2 34 35 36
61 2 2 1 10
62 2 2 1 32
63 2 10 1 32
64 1 7 8 9
65 1 7 8 17
66 1 9 8 17
67 2 8 9 10
68 2 8 9 40
69 2 10 9 40
70 1 1 10 9
71 1 1 10 19
72 1 9 10 19
73 2 8 17 16
74 2 8 17 18
75 2 16 17 18
76 1 17 18 19
77 1 17 18 27
78 1 19 18 27
79 2 10 19 18
80 2 10 19 20
81 2 18 19 20
82 1 11 20 19
83 1 11 20 29
84 1 19 20 29
85 2 18 27 26
86 2 18 27 28
87 2 26 27 28
88 1 27 28 29
89 1 27 28 37
90 1 29 28 37
91 2 20 29 28
92 2 20 29 30
93 2 28 29 30
94 1 5 36 35
95 1 5 36 37
96 1 35 36 37
97 2 28 37 36
98 2 28 37 38
99 2 36 37 38
100 1 7 38 37
101 1 7 38 39
102 1 37 38 39
103 2 2 11 12
104 2 2 11 20
105 2 12 11 20
106 2 12 21 22
107 2 12 21 30
108 2 22 21 30
109 1 21 30 29
110 1 21 30 39
111 1 29 30 39
112 2 22 31 32
113 2 22 31 40
114 2 32 31 40
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
